Id,pcode,rate
39a,CGN-01032,4.0
39a,CGN-00965,4.0
40a,CGN-01065,3.0
40a,CGN-01034,5.0
40a,CGN-01033,5.0
40a,CGN-01032,4.0
40a,CGN-00965,4.0
40a,CGN-00964,4.0
40a,CGN-00963,4.0
40a,CGN-00932,5.0
40a,CGN-00931,5.0
40a,CEN-28024,3.0
41a,BLB-00683,4.0
41a,LEX-23141,3.0
41a,SRE-01050,5.0
41a,NTL-05396,5.0
41a,CGN-00964,4.0
41a,CGN-00963,4.0
41a,CGN-01033,4.0
41a,CGN-01032,4.0
41a,CGN-00965,5.0
42a,NOW-00376,3.0
42a,NOW-00372,5.0
42a,MLI-00952,4.0
42a,LEX-23141,3.0
42a,CEN-28024,3.0
42a,CDL-10200,5.0
42a,BLB-00683,4.0
42a,CGN-01034,2.0
42a,CGN-01033,4.0
42a,CGN-01032,2.0
42a,CGN-00965,3.0
43a,CGN-00964,5.0
43a,NOW-00372,4.0
43a,MLI-00952,3.0
43a,LEX-23141,3.0
43a,JRW-13008,5.0
43a,DRB-00087,4.0
43a,SOL-02058,2.0
44a,SOL-01442,4.0
44a,NWY-41091,2.0
44a,NTL-05396,3.0
44a,NOW-00376,5.0
44a,NOW-00372,4.0
45a,DRB-00025,5.0
45a,SOL-02058,4.0
45a,NWY-41091,4.0
45a,MLI-00952,4.0
45a,JRW-13008,4.0
45a,CGN-01330,5.0
45a,CGN-00932,5.0
45a,CDL-10200,3.0
45a,CGN-01065,4.0
45a,CGN-01034,3.0
46a,SOL-01442,4.0
46a,NWY-41091,2.0
46a,NTL-05396,3.0
46a,NOW-00376,5.0
46a,NOW-00372,4.0
46a,MLI-00952,3.0
46a,LEX-23141,3.0
46a,JRW-13008,5.0
46a,DRB-00087,4.0
47a,CGN-01032,2.0
47a,CGN-00965,2.0
47a,CGN-00964,2.0
47a,CGN-00963,2.0
47a,CGN-00932,3.0
47a,CGN-00931,4.0
48a,CEN-28024,5.0
48a,CDL-10200,2.0
49a,CGN-01033,4.0
49a,CGN-01032,2.0
49a,CGN-00965,3.0
49a,DRB-00087,5.0
49a,DRB-00025,4.0
49a,CGN-01330,3.0
49a,CGN-00932,3.0
49a,CGN-00931,5.0
49a,CEN-28024,4.0
49a,CDL-10200,2.0
50a,DRB-00263,3.0
50a,DRB-00358,3.0
50a,DRB-00373,5.0
50a,JRW-13008,4.0
50a,LEX-23141,3.0
50a,MLI-00952,2.0
50a,BLB-00683,2.0
50a,CDL-10200,3.0
50a,CEN-28024,4.0
50a,CGN-00931,5.0
50a,CGN-00932,4.0
50a,CGN-00963,4.0
50a,MSC-71049,4.0
51a,LEX-23141,3.0
51a,MLI-00952,3.0
51a,MSC-71049,2.0
51a,MSF-71702,3.0
51a,NOW-00077,4.0
51a,NOW-00112,5.0
51a,NOW-00372,4.0
51a,NWY-41091,3.0
51a,SOL-01442,2.0
52a,BLB-00683,4.0
52a,CDL-10200,5.0
52a,CEN-28024,2.0
52a,CGN-00931,1.0
52a,CGN-00932,3.0
52a,CGN-00963,5.0
52a,CGN-00964,4.0
52a,CGN-00965,1.0
52a,CGN-01032,2.0
53a,JRW-13008,3.0
53a,MLI-00952,5.0
53a,MSC-71049,2.0
53a,MSF-71702,1.0
53a,NOW-00077,1.0
53a,NOW-00372,3.0
53a,NOW-00376,2.0
53a,NOW-00474,3.0
53a,NOW-01841,2.0
53a,NOW-04777,3.0
53a,NTL-05396,4.0
53a,NWY-15685,5.0
53a,NWY-41091,5.0
53a,SOL-01442,4.0
53a,BLB-00683,3.0
53a,SOL-02058,3.0
53a,SRE-01050,5.0
54a,SRE-01050,4.0
54a,SOL-02058,2.0
54a,SOL-01442,2.0
54a,NWY-41091,3.0
54a,NWY-15685,4.0
54a,NTL-05396,5.0
54a,NOW-04777,3.0
54a,NOW-01841,3.0
54a,NOW-00474,5.0
54a,NOW-00376,4.0
55a,MSF-71702,3.0
55a,MSC-71049,2.0
55a,MLI-00952,2.0
55a,LEX-23141,3.0
55a,JRW-13008,4.0
55a,DRB-00373,4.0
55a,DRB-00358,5.0
55a,DRB-00263,4.0
55a,DRB-00154,4.0
56a,CGN-00964,3.0
56a,CGN-00963,3.0
56a,CGN-00932,3.0
56a,CGN-00931,4.0
56a,CEN-28024,4.0
56a,CDL-10200,5.0
56a,BLB-00683,5.0
57a,CGN-01330,4.0
57a,CGN-01097,4.0
57a,CGN-01065,5.0
57a,CGN-01034,3.0
57a,CGN-01033,3.0
57a,CGN-01032,2.0
58a,NOW-00372,4.0
58a,NOW-00112,5.0
58a,NOW-00077,5.0
58a,MSF-71702,4.0
58a,MSC-71049,4.0
58a,MLI-00952,3.0
58a,LEX-23141,5.0
58a,JRW-13008,4.0
58a,DRB-00373,4.0
59a,LEX-23141,3.0
59a,JRW-13008,2.0
59a,DRB-00373,4.0
59a,DRB-00358,4.0
59a,DRB-00263,4.0
59a,DRB-00154,5.0
59a,DRB-00087,3.0
60a,CGN-01330,4.0
60a,CGN-01097,3.0
60a,CGN-01065,5.0
60a,CGN-01034,5.0
60a,CGN-01033,3.0
60a,CGN-01032,4.0
60a,CGN-00965,2.0
61a,CGN-00932,2.0
61a,CGN-00931,1.0
61a,CEN-28024,3.0
61a,CDL-10200,4.0
61a,BLB-00683,5.0
61a,NWY-15685,3.0
61a,NTL-05396,1.0
61a,NOW-04777,1.0
61a,NOW-01841,3.0
62a,NOW-00376,5.0
62a,NOW-00372,4.0
62a,NOW-00112,3.0
62a,NOW-00077,2.0
62a,MSF-71702,4.0
62a,MSC-71049,5.0
62a,MLI-00952,3.0
62a,LEX-23141,5.0
62a,NWY-15685,4.0
62a,NTL-05396,4.0
63a,NOW-04777,3.0
64a,MLI-00952,2.0
64a,LEX-23141,4.0
64a,JRW-13008,5.0
64a,DRB-00373,3.0
64a,DRB-00358,5.0
64a,DRB-00263,4.0
64a,DRB-00025,3.0
64a,CGN-01330,5.0
64a,CGN-01097,3.0
65A,NWY-41091,4.0
65A,NWY-15685,5.0
65A,NTL-05396,3.0
65A,NOW-04777,2.0
65A,NOW-01841,4.0
65A,NOW-00474,5.0
65A,NOW-00376,3.0
65A,NOW-00372,4.0
65A,DRB-00025,5.0
65A,CGN-01330,3.0
65A,CGN-01097,5.0
66a,MSF-71702,4.0
66a,MSC-71049,3.0
66a,SRE-01050,5.0
66a,DRB-00154,4.0
66a,CGN-01032,2.0
66a,DRB-00358,3.0
66a,SOL-02058,5.0
66a,SOL-01442,4.0
67a,DRB-00154,2.0
67a,CGN-01032,3.0
67a,DRB-00358,5.0
67a,SOL-02058,4.0
67a,SOL-01442,1.0
67a,CGN-00965,3.0
67a,LEX-23141,2.0
67a,BLB-00683,1.0
67a,NWY-15685,3.0
67a,DRB-00087,4.0
68a,NWY-15685,5.0
68a,DRB-00087,5.0
68a,CGN-01033,1.0
68a,NOW-01841,2.0
68a,CGN-00932,3.0
68a,CGN-01330,1.0
68a,DRB-00373,3.0
68a,NOW-00112,3.0
68a,DRB-00263,2.0
69a,NOW-00376,5.0
69a,CGN-01097,1.0
69a,CGN-01034,3.0
69a,JRW-13008,5.0
69a,MLI-00952,4.0
69a,NOW-00372,2.0
69a,CDL-10200,3.0
69a,NWY-41091,2.0
70a,MSF-71702,1.0
70a,MSC-71049,4.0
70a,SRE-01050,5.0
70a,DRB-00154,4.0
70a,CGN-01032,5.0
70a,DRB-00358,4.0
70a,SOL-02058,2.0
70a,CGN-01033,3.0
71a,DRB-00373,2.0
71a,NOW-00112,3.0
71a,DRB-00263,4.0
71a,NOW-04777,5.0
71a,NOW-00077,5.0
71a,CGN-00963,4.0
71a,NTL-05396,4.0
71a,DRB-00025,2.0
71a,NOW-00474,3.0
71a,NOW-00376,2.0
71a,NOW-00372,1.0
71a,CDL-10200,3.0
72a,MSF-71702,2.0
72a,MSC-71049,5.0
72a,SRE-01050,4.0
72a,DRB-00154,1.0
72a,CGN-01032,1.0
72a,DRB-00358,3.0
72a,SOL-02058,5.0
72a,SOL-01442,5.0
72a,CGN-00965,4.0
72a,LEX-23141,3.0
72a,BLB-00683,2.0
72a,NOW-01841,2.0
73a,MSC-71049,4.0
73a,SRE-01050,5.0
73a,DRB-00154,4.0
73a,CGN-01032,3.0
73a,DRB-00358,2.0
73a,SOL-02058,5.0
73a,SOL-01442,1.0
73a,CGN-00965,1.0
73a,LEX-23141,4.0
73a,BLB-00683,5.0
73a,CGN-01097,2.0
73a,CGN-01034,2.0
73a,JRW-13008,1.0
73a,MLI-00952,3.0
74a,NOW-04777,4.0
74a,NOW-00077,5.0
74a,CGN-00963,4.0
74a,NTL-05396,5.0
74a,DRB-00025,3.0
74a,NOW-00474,2.0
74a,NOW-00376,5.0
74a,CGN-01097,3.0
74a,CGN-01034,5.0
74a,JRW-13008,4.0
74a,MLI-00952,3.0
74a,NOW-00372,5.0
74a,CDL-10200,4.0
74a,NWY-41091,5.0
75a,MSF-71702,3.0
75a,MSC-71049,5.0
75a,SRE-01050,4.0
75a,DRB-00154,5.0
75a,CGN-01032,5.0
75a,DRB-00358,4.0
75a,SOL-02058,4.0
75a,SOL-01442,5.0
75a,CGN-00965,4.0
75a,LEX-23141,5.0
75a,BLB-00683,3.0
75a,NWY-15685,3.0
76a,MSF-71702,5.0
76a,MSC-71049,4.0
76a,SRE-01050,5.0
76a,DRB-00154,4.0
76a,CGN-01032,5.0
76a,DRB-00358,4.0
76a,SOL-02058,3.0
76a,SOL-01442,5.0
76a,CGN-00965,4.0
76a,LEX-23141,5.0
76a,BLB-00683,3.0
76a,NWY-15685,5.0
76a,DRB-00087,4.0
76a,CGN-01033,5.0
76a,NOW-01841,4.0
76a,CGN-00932,5.0
76a,CGN-01330,4.0
76a,DRB-00373,5.0
76a,NOW-00112,4.0
76a,DRB-00263,2.0
77a,DRB-00358,3.0
77a,SOL-01442,3.0
77a,NOW-00112,3.0
77a,DRB-00087,3.0
77a,CGN-01330,3.0
77a,SRE-01050,5.0
77a,DRB-00154,4.0
77a,DRB-00263,5.0
77a,LEX-23141,4.0
77a,BLB-00683,5.0
77a,NWY-15685,4.0
77a,NOW-01841,3.0
77a,CGN-00932,5.0
77a,DRB-00373,3.0
77a,DRB-00025,3.0
77a,NOW-00474,3.0
77a,NOW-00376,3.0
77a,CGN-01097,5.0
77a,NOW-00372,4.0
77a,CGN-00931,5.0
78a,CGN-01034,3.0
78a,JRW-13008,5.0
78a,MLI-00952,4.0
78a,NWY-41091,5.0
78a,CGN-00964,3.0
78a,NOW-04777,5.0
78a,CGN-01065,4.0
78a,CGN-01033,5.0
78a,CGN-01032,3.0
78a,MSF-71702,5.0
78a,MSC-71049,4.0
78a,CGN-00965,5.0
78a,CDL-10200,3.0
78a,"Doctor's Best, Collagen Types 1 and 3 with Vitamin C, 1,000 mg, 540 Tablets",5.0
79a,BLB-00683,4.0
79a,NWY-15685,4.0
79a,NOW-01841,5.0
79a,CGN-00932,5.0
79a,DRB-00373,5.0
79a,CGN-00963,5.0
79a,DRB-00025,2.0
79a,NOW-00474,1.0
79a,NOW-00376,3.0
79a,CGN-01097,5.0
79a,NOW-00372,4.0
79a,CGN-00931,1.0
79a,CEN-28024,2.0
79a,SOL-02058,3.0
79a,NOW-00077,5.0
79a,NTL-05396,2.0
79a,CGN-01034,1.0
79a,JRW-13008,1.0
79a,MLI-00952,3.0
80a,DRB-00358,2.0
80a,SOL-01442,3.0
80a,NOW-00112,2.0
80a,DRB-00087,3.0
80a,CGN-01330,4.0
80a,SRE-01050,5.0
80a,DRB-00154,5.0
80a,DRB-00263,4.0
80a,LEX-23141,3.0
80a,BLB-00683,3.0
80a,NWY-15685,5.0
80a,NOW-01841,4.0
80a,CGN-00932,2.0
80a,DRB-00373,2.0
81a,CGN-00963,3.0
81a,DRB-00025,4.0
81a,NOW-00474,5.0
81a,NOW-00376,3.0
81a,CGN-01097,3.0
81a,NOW-00372,5.0
81a,CGN-00931,4.0
81a,CEN-28024,3.0
81a,SOL-02058,2.0
81a,NOW-00077,2.0
81a,NTL-05396,3.0
81a,CGN-01034,4.0
81a,JRW-13008,4.0
81a,MLI-00952,5.0
81a,NWY-41091,4.0
81a,CGN-00964,4.0
81a,NOW-04777,3.0
81a,CGN-01065,3.0
81a,CGN-01033,3.0
81a,CGN-01032,4.0
81a,MSF-71702,4.0
82a,DRB-00358,5.0
82a,SOL-01442,5.0
82a,NOW-00112,4.0
82a,DRB-00087,4.0
82a,CGN-01330,5.0
82a,SRE-01050,3.0
82a,DRB-00154,3.0
82a,DRB-00263,2.0
82a,LEX-23141,4.0
82a,BLB-00683,5.0
83a,NWY-15685,5.0
84a,NOW-01841,4.0
84a,CGN-00932,4.0
84a,DRB-00373,3.0
84a,CGN-00963,5.0
84a,DRB-00025,4.0
84a,NOW-00474,4.0
84a,NOW-00376,3.0
85a,CGN-01097,2.0
85a,NOW-00372,4.0
85a,CGN-00931,4.0
85a,CEN-28024,4.0
85a,SOL-02058,5.0
85a,NOW-00077,3.0
85a,NTL-05396,4.0
85a,CGN-01034,3.0
85a,JRW-13008,5.0
85a,MLI-00952,5.0
85a,NWY-41091,3.0
85a,CGN-00964,4.0
85a,NOW-04777,2.0
86a,CGN-01065,2.0
86a,CGN-01033,1.0
86a,CGN-01032,3.0
86a,MSF-71702,4.0
86a,MSC-71049,5.0
86a,CGN-00965,3.0
86a,CDL-10200,1.0
87a,LEX-23141,1.0
87a,BLB-00683,3.0
87a,NWY-15685,5.0
87a,NOW-01841,4.0
87a,CGN-00932,3.0
87a,DRB-00373,2.0
87a,CGN-00963,4.0
87a,DRB-00025,5.0
87a,NOW-00474,3.0
87a,NOW-00376,5.0
87a,CGN-01097,4.0
87a,NOW-00372,4.0
88a,NOW-00112,3.0
88a,DRB-00087,2.0
88a,CGN-01330,4.0
88a,SRE-01050,5.0
88a,DRB-00154,3.0
88a,DRB-00263,5.0
88a,LEX-23141,4.0
88a,BLB-00683,3.0
88a,NWY-15685,5.0
88a,NOW-01841,3.0
89a,CGN-00931,4.0
89a,CEN-28024,5.0
89a,SOL-02058,3.0
89a,NOW-00077,2.0
89a,NTL-05396,4.0
89a,CGN-01034,5.0
89a,JRW-13008,3.0
89a,MLI-00952,4.0
89a,NWY-41091,5.0
89a,CGN-00964,3.0
89a,NOW-04777,5.0
89a,CGN-01065,4.0
89a,CGN-01033,3.0
89a,CGN-01032,5.0
90a,JRW-13008,4.0
90a,MLI-00952,2.0
90a,NWY-41091,3.0
90a,CGN-00964,5.0
90a,NOW-04777,4.0
90a,CGN-01065,2.0
90a,CGN-01033,3.0
90a,CGN-01032,5.0
90a,MSF-71702,4.0
90a,MSC-71049,1.0
90a,CGN-00965,3.0
90a,CDL-10200,2.0
91a,DRB-00358,1.0
91a,SOL-01442,3.0
91a,NOW-00112,4.0
